polarity,subjectivity
0.0,0.1
0.1,0.4
0.0,0.0
0.2,0.9
0.2,0.2
0.1,0.297
0.0,0.0
-0.044,0.556
0.136,0.455
0.325,0.5
0.283,0.578
0.05,0.2
-0.15,0.25
-0.125,0.375
0.5,0.5
0.033,0.156
0.0,0.0
0.6,0.9
-0.1,0.3
0.0,0.033
0.042,0.2
0.2,0.4
1.0,0.3
-0.6,0.9
0.2,0.1
0.0,0.0
-0.4,0.45
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.399,0.55
0.102,0.203
0.0,0.0
0.0,0.0
-0.033,0.0
0.0,0.0
0.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.15,0.425
0.0,0.0
0.0,0.0
0.0,0.0
-0.5,0.5
0.425,0.625
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.0
0.0,0.0
0.121,0.39
0.0,0.0
0.0,0.0
0.0,0.0
-0.05,0.4
0.0,0.0
0.0,0.7
0.053,0.536
0.0,0.55
-0.3,0.5
0.0,0.067
0.0,0.0
0.0,0.0
0.334,0.492
0.033,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.16,0.54
0.168,0.527
0.125,0.75
-0.156,0.289
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.183,0.367
-0.21,0.18
0.0,0.0
-0.125,0.375
-0.4,0.55
0.268,0.527
0.0,0.0
0.063,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.033,0.067
0.8,0.75
-0.064,0.267
0.5,0.5
-0.051,0.509
-0.167,0.333
0.133,0.3
0.0,0.0
0.4,0.7
0.259,0.606
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.1,0.2
-0.063,0.388
-0.153,0.344
0.0,0.0
0.0,0.1
0.0,0.0
0.136,0.455
0.45,0.7
0.0,0.5
0.5,0.5
-0.167,0.167
0.0,0.0
0.0,0.25
0.0,0.0
0.1,0.4
0.6,1.0
0.073,0.388
0.5,0.5
0.2,0.1
0.0,0.1
0.2,0.2
0.0,0.0
0.387,0.577
0.25,0.25
0.136,0.455
0.033,0.067
0.243,0.318
0.333,0.6
0.0,0.0
0.0,1.0
0.118,0.227
0.0,0.375
0.068,0.727
0.042,0.067
0.5,0.5
0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.167,0.5
0.16,0.54
0.067,0.333
0.0,1.0
0.117,0.083
-0.083,0.292
0.0,0.4
0.0,0.0
-0.1,0.1
0.16,0.54
0.125,0.55
0.0,0.5
0.25,0.25
0.0,0.0
0.233,0.533
0.25,0.25
0.0,0.0
0.25,0.25
0.383,0.528
0.0,1.0
-0.2,0.2
0.054,0.399
0.0,0.0
-0.125,0.125
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
-0.25,0.4
0.5,0.5
0.0,0.0
-0.8,0.9
0.5,0.5
-0.4,0.6
0.217,0.233
-0.011,0.756
-0.156,0.289
0.0,0.0
-0.019,0.525
-0.089,0.456
-0.071,0.214
0.212,0.352
0.6,1.0
0.0,0.0
0.2,0.3
0.318,0.477
0.0,0.0
0.108,0.71
0.125,0.375
0.0,0.067
0.286,0.536
0.0,0.0
0.0,0.0
-0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.375
0.0,0.0
-0.1,0.5
0.0,0.1
0.0,0.0
0.017,0.407
0.275,0.5
0.6,1.0
0.0,0.0
0.0,1.0
0.0,0.033
0.2,1.0
-0.15,0.1
0.0,0.0
0.0,0.0
0.55,0.65
0.25,0.333
-0.2,0.342
0.0,0.0
-0.086,0.157
0.0,0.067
0.2,0.1
0.0,0.0
-0.002,0.652
0.5,0.5
0.0,0.5
-0.025,0.125
0.0,0.0
0.0,0.0
0.0,0.0
-0.125,0.375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.35
0.0,0.0
0.5,1.0
-0.156,0.289
0.0,0.0
-0.25,0.4
0.438,0.625
-0.033,0.367
0.25,0.25
0.2,0.2
0.188,0.375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.136,0.5
-0.5,0.5
0.0,0.15
0.5,0.5
-0.125,0.125
0.2,0.45
0.2,0.1
0.17,0.333
0.0,0.1
0.0,0.0
-0.5,0.5
-0.167,0.167
0.0,0.0
0.543,0.718
0.125,0.252
0.111,0.431
-0.056,0.328
0.0,0.0
0.2,0.2
0.0,0.125
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.0
0.136,0.455
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1
0.5,0.5
0.0,0.113
0.0,0.522
0.0,0.0
0.2,0.2
0.188,0.438
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.125
-0.156,0.289
0.0,0.0
-0.167,0.067
0.2,0.2
-0.05,0.3
0.0,0.0
-0.5,1.0
0.083,0.583
-0.05,0.45
-0.1,0.025
0.078,0.156
0.286,0.536
-0.078,0.332
-0.078,0.144
-0.183,0.333
0.0,0.0
0.0,0.0
0.0,0.375
-0.167,0.167
0.16,0.54
0.0,0.15
0.233,0.358
0.5,0.563
0.0,0.0
-0.128,0.194
0.0,0.0
-0.5,0.3
-0.25,0.4
0.0,0.0
0.136,0.455
-0.185,0.296
0.0,0.0
0.1,0.287
0.083,0.258
0.0,1.0
-0.01,0.174
0.25,0.283
0.5,0.5
-0.078,0.644
0.0,0.0
0.0,0.313
0.025,0.163
-0.107,0.679
0.214,0.429
